wavelength,0,1,2,3,4,5
190,-0.0024,0.0116,0.002,0.0027,0.0228,0.0199
192,-0.008,0.0256,0.0024,0.0012,0.043,0.0355
194,0.0046,0.019,-0.0033,-0.0062,0.0286,0.033
196,0.0088,0.0221,0.008,0.005,0.0284,0.0196
198,-0.0111,0.0167,0.006,0.0087,0.0345,0.0289
200,-0.0054,0.0005,-0.0257,0.001,0.0088,0.0168
202,0.0137,0.0386,0.0137,0.0205,0.0377,0.0463
204,0.0043,0.022,0.0099,0.009,0.0416,0.0235
206,0.0077,0.0287,0.0191,0.0206,0.0416,0.0507
208,-0.0026,0.0134,-0.0184,-0.0184,0.0021,0.0144
210,-0.0115,0.0156,0.009,0.0032,0.0415,0.0346
212,0.0021,0.0208,0.007,0.007,0.0356,0.0321
214,0.0056,0.0039,0.0106,0.0033,0.0348,0
216,-0.0226,0.0198,-0.0054,-0.005,0.0273,0.0192
218,-0.0072,0.0016,-0.0022,-0.012,0.0089,0.0169
220,0.0016,0.0422,0.0087,0.0209,0.0393,0.0422
222,0.0064,0.0272,0.0156,0.0096,0.058,0.03
224,0.0005,0.0171,0.0076,0.0038,0.0211,0.0143
226,-0.0015,0.022,0.0058,0.0187,0.0355,0.0401
228,-0.0101,0.013,0.0065,0.0032,0.0187,0.0411
230,-0.0184,0.0196,-0.0017,0.0043,0.0269,0.0075
232,-0.0169,0.0122,-0.0114,0.0149,0.0348,0.0411
234,0.0124,0.0323,0.0172,0.0193,0.0434,0.0423
236,-0.0264,-0.0079,-0.0063,-0.0142,0.0214,0.0175
238,-0.0048,0.0128,0.0123,0.0123,0.0352,0.0227
240,-0.0112,0.0098,-0.0143,-0.008,0.0394,0.033
242,-0.0151,0.0096,0.0053,0.0059,0.029,0.0245
244,-0.013,0.0062,0.0034,0.0112,0.0233,0.0517
246,-0.0069,0.012,0.0071,0.0038,0.047,0.0266
248,0.007,0.0376,0.0279,0.0306,0.06,0.0537
250,-0.0034,0.0361,0.0442,0.0638,0.1089,0.0992
252,0.0004,0.0474,0.0603,0.0848,0.1403,0.1294
254,-0.0005,0.0481,0.0578,0.082,0.1371,0.1276
256,-0.0007,0.0474,0.0537,0.0775,0.1305,0.1217
258,-0.0008,0.0471,0.0518,0.0741,0.1259,0.1175
260,-0.001,0.0464,0.0507,0.0733,0.1236,0.1161
262,-0.0007,0.0466,0.0518,0.0752,0.1252,0.1182
264,-0.0012,0.047,0.0545,0.08,0.1303,0.1242
266,-0.0013,0.0485,0.0593,0.0873,0.1387,0.1342
268,-0.0011,0.0507,0.0656,0.0971,0.1499,0.1464
270,-0.0011,0.0534,0.0724,0.1075,0.1618,0.1603
272,-0.0014,0.0555,0.0788,0.1177,0.1744,0.1742
274,-0.0013,0.0588,0.0866,0.1298,0.1887,0.1901
276,-0.0013,0.0624,0.0956,0.1439,0.2064,0.2091
278,-0.0012,0.0675,0.1068,0.1609,0.2278,0.2323
280,-0.0014,0.0729,0.1188,0.1796,0.252,0.258
282,-0.0015,0.079,0.132,0.1998,0.2782,0.2858
284,-0.0014,0.0854,0.1458,0.221,0.305,0.3142
286,-0.0014,0.0922,0.1602,0.2432,0.3337,0.3442
288,-0.0013,0.0996,0.1747,0.2651,0.3626,0.3746
290,-0.0015,0.1054,0.1861,0.2819,0.3851,0.3981
292,-0.0014,0.1074,0.1902,0.288,0.3932,0.4062
294,-0.0014,0.1047,0.1848,0.28,0.3825,0.3949
296,-0.0013,0.0984,0.1709,0.2595,0.3565,0.367
298,-0.0015,0.089,0.1517,0.2306,0.3196,0.328
300,-0.0015,0.0785,0.1298,0.1983,0.2773,0.2833
302,-0.0015,0.0683,0.1082,0.1659,0.2363,0.2398
304,-0.0015,0.0583,0.0888,0.1366,0.1975,0.199
306,-0.0015,0.0504,0.0721,0.1118,0.1653,0.1651
308,-0.0014,0.0441,0.059,0.0923,0.1397,0.1384
310,-0.0015,0.0393,0.0496,0.0785,0.1214,0.1193
312,-0.0015,0.0363,0.0439,0.0696,0.1096,0.1071
314,-0.0015,0.0345,0.0405,0.0644,0.1021,0.0998
316,-0.0015,0.0331,0.0382,0.0609,0.0971,0.0946
318,-0.0014,0.0319,0.0366,0.0583,0.093,0.0909
320,-0.0014,0.0313,0.0355,0.0563,0.0901,0.0883
322,-0.0015,0.0303,0.0344,0.0546,0.0874,0.0859
324,-0.0015,0.0298,0.0338,0.0535,0.0856,0.0844
326,-0.0014,0.0291,0.0332,0.0523,0.0835,0.0826
328,-0.0013,0.0283,0.0318,0.0501,0.0803,0.0798
330,-0.0014,0.0269,0.0293,0.0464,0.0753,0.0746
332,-0.0014,0.0251,0.026,0.0415,0.0686,0.0678
334,-0.0014,0.0229,0.0219,0.0355,0.0606,0.0596
336,-0.0014,0.0209,0.0179,0.0295,0.0528,0.0515
338,-0.0015,0.019,0.0143,0.0239,0.0456,0.0441
340,-0.0015,0.0175,0.0112,0.0194,0.0395,0.0378
342,-0.0014,0.0164,0.0089,0.016,0.0349,0.033
344,-0.0013,0.0153,0.0072,0.0134,0.0314,0.0294
346,-0.0014,0.0147,0.0058,0.0114,0.0286,0.0266
348,-0.0014,0.0141,0.0047,0.0097,0.0264,0.0244
350,-0.0014,0.0135,0.0039,0.0086,0.0247,0.0227
352,-0.0014,0.0132,0.003,0.0072,0.0231,0.0211
354,-0.0014,0.0128,0.0024,0.0063,0.0219,0.0197
356,-0.0013,0.0126,0.0017,0.0054,0.0208,0.0188
358,-0.0014,0.0122,0.0012,0.0046,0.0195,0.0176
360,-0.0013,0.0121,0.0008,0.0039,0.0188,0.0169
362,-0.0014,0.0118,0.0004,0.0034,0.018,0.016
364,-0.0009,0.009,0.0014,0.0037,0.0145,0.0127
366,-0.0014,0.0122,-0.0003,0.0027,0.0179,0.016
368,-0.0015,0.0114,-0.0001,0.0025,0.0169,0.0154
370,-0.0013,0.0113,-0.0002,0.0025,0.0167,0.0151
372,-0.0014,0.0114,-0.0001,0.0026,0.017,0.0155
374,-0.0015,0.0117,-0.0003,0.0024,0.0175,0.016
376,-0.0015,0.0114,-0.0003,0.0026,0.0171,0.0158
378,-0.0016,0.0116,-0.0004,0.0026,0.0177,0.0163
380,-0.0016,0.0111,-0.0002,0.0028,0.017,0.0159
382,-0.0016,0.0119,-0.0004,0.0027,0.0181,0.017
384,-0.0015,0.0116,-0.0001,0.0031,0.0181,0.017
386,-0.0017,0.0118,0,0.0032,0.0188,0.0177
388,-0.0017,0.0114,0.0001,0.0034,0.0182,0.0174
390,-0.0016,0.0117,0.0002,0.0036,0.0191,0.0182
392,-0.0019,0.0127,-0.0004,0.0033,0.0203,0.0195
394,-0.0016,0.0117,0.0002,0.0037,0.0189,0.0182
396,-0.0017,0.012,-0.0001,0.0034,0.0194,0.0185
398,-0.0018,0.012,-0.0005,0.0027,0.019,0.0183
400,-0.0016,0.0114,-0.0005,0.0026,0.0179,0.017
402,-0.0017,0.0115,-0.0011,0.0018,0.0174,0.0167
404,-0.002,0.0121,-0.0022,0.0006,0.0174,0.0166
406,-0.0017,0.01,-0.0019,0.0005,0.0143,0.0135
408,-0.002,0.0116,-0.003,-0.0006,0.016,0.0148
410,-0.0018,0.011,-0.0032,-0.0011,0.0147,0.0137
412,-0.002,0.0121,-0.004,-0.0019,0.0156,0.0145
414,-0.0018,0.0103,-0.0035,-0.0016,0.0133,0.0123
416,-0.0018,0.0113,-0.0037,-0.0018,0.0144,0.0133
418,-0.0018,0.0111,-0.0037,-0.0018,0.0143,0.0131
420,-0.0021,0.0123,-0.0044,-0.0025,0.0157,0.0146
422,-0.0019,0.0111,-0.004,-0.002,0.0142,0.0132
424,-0.0017,0.0099,-0.0032,-0.0014,0.0132,0.0122
426,-0.0021,0.0125,-0.0039,-0.0018,0.0167,0.0154
428,-0.0018,0.0107,-0.0031,-0.0011,0.0148,0.0138
430,-0.002,0.0115,-0.0033,-0.0013,0.0157,0.0148
432,-0.0018,0.0118,-0.0028,-0.0006,0.0168,0.0155
434,-0.0018,0.0112,-0.0026,-0.0003,0.0163,0.0151
436,-0.002,0.0128,-0.0029,-0.0003,0.0187,0.0175
438,-0.0019,0.013,-0.0026,0,0.0194,0.0181
440,-0.0021,0.0141,-0.0026,0.0003,0.0213,0.0197
442,-0.0018,0.0122,-0.0016,0.0012,0.0193,0.018
444,-0.0019,0.0131,-0.0016,0.0014,0.021,0.0196
446,-0.0019,0.0134,-0.0014,0.0018,0.0217,0.0203
448,-0.002,0.0137,-0.0009,0.0024,0.0229,0.0214
450,-0.0019,0.0144,-0.0007,0.0027,0.0244,0.0226
452,-0.002,0.0145,-0.0003,0.0034,0.0249,0.0234
454,-0.002,0.0151,-0.0001,0.0038,0.0262,0.0247
456,-0.002,0.0154,0.0003,0.0044,0.0272,0.0256
458,-0.0019,0.0152,0.0005,0.0048,0.0275,0.0261
460,-0.0018,0.015,0.0014,0.0057,0.0279,0.0264
462,-0.0021,0.0169,0.0012,0.0058,0.0309,0.0291
464,-0.002,0.0162,0.0015,0.0065,0.0303,0.0289
466,-0.0017,0.0151,0.0025,0.0075,0.0299,0.0283
468,-0.0018,0.0159,0.0027,0.0078,0.0313,0.0299
470,-0.002,0.0175,0.003,0.0084,0.0341,0.0323
472,-0.002,0.0189,0.0029,0.0087,0.0362,0.0346
474,-0.0019,0.0178,0.0038,0.0097,0.0358,0.034
476,-0.002,0.018,0.0041,0.0102,0.0365,0.0347
478,-0.0018,0.0182,0.0046,0.0109,0.0374,0.0358
480,-0.0019,0.0187,0.0048,0.0113,0.0385,0.037
482,-0.0021,0.0195,0.0052,0.012,0.0403,0.0386
484,-0.0022,0.0207,0.0054,0.0126,0.0423,0.0409
486,-0.0012,0.0137,0.0079,0.0145,0.0344,0.0334
488,-0.0018,0.0196,0.0069,0.014,0.0423,0.0407
490,-0.0019,0.02,0.0071,0.0145,0.0432,0.0416
492,-0.002,0.0214,0.007,0.0147,0.0453,0.0437
494,-0.0018,0.0203,0.0078,0.0155,0.0447,0.0431
496,-0.0019,0.0212,0.0075,0.0154,0.0458,0.0444
498,-0.0021,0.0222,0.0074,0.0155,0.0473,0.0458
500,-0.0018,0.0223,0.008,0.0162,0.048,0.0461
502,-0.002,0.0217,0.008,0.0161,0.0474,0.0457
504,-0.0019,0.0222,0.0082,0.0163,0.048,0.0462
506,-0.0018,0.0217,0.0084,0.0164,0.0478,0.0459
508,-0.0019,0.0223,0.0082,0.0163,0.0482,0.0464
510,-0.0019,0.0227,0.008,0.0163,0.0488,0.0471
512,-0.0018,0.0225,0.0082,0.0165,0.0489,0.0471
514,-0.0021,0.0231,0.0082,0.0164,0.0499,0.0478
516,-0.0018,0.023,0.0085,0.0167,0.0501,0.0481
518,-0.0022,0.0234,0.0083,0.0168,0.0508,0.0489
520,-0.002,0.0235,0.0087,0.0173,0.0515,0.0495
522,-0.002,0.0239,0.0093,0.0181,0.0526,0.0504
524,-0.0019,0.0242,0.0098,0.0186,0.0534,0.0515
526,-0.0021,0.0245,0.0099,0.0192,0.0545,0.0527
528,-0.0019,0.0251,0.0106,0.0201,0.0564,0.0544
530,-0.0019,0.0254,0.0115,0.0215,0.0578,0.0561
532,-0.0022,0.0261,0.0118,0.0225,0.0599,0.0581
534,-0.002,0.0261,0.0129,0.0239,0.0614,0.0596
536,-0.0019,0.027,0.0141,0.0257,0.0643,0.0623
538,-0.0021,0.0271,0.015,0.0271,0.0656,0.0643
540,-0.0019,0.0285,0.0164,0.0292,0.0693,0.0678
542,-0.002,0.0287,0.0178,0.0313,0.0717,0.0703
544,-0.0021,0.0294,0.0192,0.0336,0.0748,0.0738
546,-0.0021,0.0311,0.021,0.0363,0.0797,0.0785
548,-0.0019,0.0314,0.0228,0.0389,0.0823,0.0815
550,-0.0021,0.0326,0.0247,0.042,0.0869,0.0862
552,-0.0021,0.0338,0.0268,0.0452,0.0914,0.0911
554,-0.002,0.035,0.0291,0.0487,0.0964,0.0961
556,-0.0021,0.0361,0.0313,0.0521,0.1011,0.101
558,-0.002,0.0375,0.0338,0.0558,0.1062,0.1064
560,-0.002,0.0381,0.0364,0.0599,0.1106,0.1113
562,-0.0021,0.0412,0.0393,0.0642,0.1189,0.1196
564,-0.002,0.0422,0.0426,0.0693,0.1245,0.1258
566,-0.0021,0.0442,0.0458,0.0742,0.1318,0.1333
568,-0.0022,0.0457,0.0483,0.0781,0.1374,0.1391
570,-0.0023,0.0479,0.0504,0.0815,0.144,0.1456
572,-0.0025,0.0515,0.0532,0.086,0.1536,0.155
574,-0.0026,0.0533,0.0563,0.091,0.161,0.1627
576,-0.0028,0.0572,0.06,0.0969,0.1723,0.1741
578,-0.0029,0.0598,0.0638,0.1027,0.182,0.1837
580,-0.0029,0.0625,0.0691,0.111,0.1938,0.1959
582,-0.0026,0.0632,0.0737,0.1175,0.201,0.2034
584,-0.0029,0.067,0.0802,0.1282,0.2152,0.2191
586,-0.0028,0.0712,0.0861,0.1373,0.2283,0.2328
588,-0.0025,0.0707,0.0929,0.1475,0.2365,0.2425
590,-0.0024,0.0737,0.1009,0.1601,0.2513,0.2588
592,-0.0024,0.0758,0.1091,0.1727,0.2651,0.2742
594,-0.0024,0.081,0.1159,0.1834,0.2826,0.2921
596,-0.0024,0.0854,0.1235,0.1951,0.2998,0.3099
598,-0.0024,0.0874,0.1322,0.2086,0.3145,0.3266
600,-0.0023,0.0915,0.14,0.2207,0.3312,0.3442
602,-0.0023,0.0951,0.148,0.2329,0.347,0.361
604,-0.0023,0.098,0.1543,0.2424,0.3594,0.3742
606,-0.0016,0.1013,0.1626,0.2539,0.3746,0.3888
608,-0.0027,0.1061,0.1655,0.2603,0.3855,0.4015
610,-0.0024,0.1059,0.1714,0.2681,0.3912,0.4078
612,-0.0022,0.1083,0.175,0.2731,0.3981,0.4148
614,-0.0022,0.1095,0.1778,0.2768,0.402,0.4186
616,-0.0023,0.1115,0.1794,0.2789,0.4059,0.4221
618,-0.0022,0.1114,0.1817,0.2814,0.4061,0.4222
620,-0.0022,0.1126,0.1831,0.283,0.4081,0.4237
622,-0.0021,0.1121,0.1854,0.2857,0.4077,0.4238
624,-0.0022,0.1157,0.187,0.2879,0.4136,0.4292
626,-0.0023,0.1171,0.1902,0.2921,0.4182,0.4334
628,-0.0021,0.1197,0.1946,0.2977,0.425,0.4401
630,-0.0022,0.1231,0.1986,0.3039,0.4342,0.4491
632,-0.0023,0.1257,0.2056,0.3135,0.4443,0.4602
634,-0.0022,0.13,0.2127,0.3241,0.4588,0.4746
636,-0.0021,0.1321,0.2221,0.337,0.4717,0.4888
638,-0.0022,0.1384,0.2313,0.351,0.4913,0.509
640,-0.0023,0.1442,0.2419,0.366,0.5113,0.5297
642,-0.0025,0.151,0.2538,0.3839,0.5341,0.5534
644,-0.0022,0.1575,0.2666,0.4018,0.5576,0.5778
646,-0.0021,0.1625,0.2802,0.4221,0.5809,0.6032
648,-0.0022,0.1684,0.2951,0.4441,0.6066,0.6306
650,-0.0019,0.1755,0.3093,0.4643,0.6332,0.6576
652,-0.0024,0.1889,0.3251,0.4888,0.6723,0.6977
654,-0.0033,0.196,0.3296,0.4977,0.6908,0.717
656,-0.0003,0.1655,0.3467,0.5174,0.6621,0.6975
658,-0.0003,0.1759,0.3495,0.5208,0.676,0.7095
660,-0.0021,0.1993,0.3448,0.5167,0.7134,0.7379
662,-0.0028,0.2157,0.3483,0.5234,0.7367,0.7615
664,-0.0035,0.2091,0.3497,0.5254,0.7291,0.7579
666,-0.0023,0.2005,0.3515,0.5266,0.7155,0.7439
668,-0.0022,0.1953,0.3448,0.516,0.6997,0.7298
670,-0.0022,0.1886,0.3333,0.4991,0.6747,0.7039
672,-0.0021,0.1776,0.3167,0.474,0.6411,0.6694
674,-0.0026,0.1701,0.2895,0.4345,0.5977,0.622
676,-0.0022,0.1524,0.2616,0.3921,0.5374,0.5598
678,-0.0021,0.1355,0.2297,0.3447,0.4752,0.4946
680,-0.002,0.1221,0.2001,0.3012,0.4208,0.437
682,-0.002,0.1083,0.1709,0.258,0.3658,0.3785
684,-0.0021,0.0899,0.1376,0.2088,0.3008,0.3111
686,-0.0023,0.0841,0.1169,0.1782,0.268,0.2749
688,-0.0022,0.073,0.0964,0.1475,0.227,0.2319
690,-0.002,0.0626,0.0767,0.1182,0.1879,0.191
692,-0.0022,0.0554,0.0622,0.0964,0.1603,0.1621
694,-0.0023,0.0519,0.0503,0.0788,0.1414,0.1413
696,-0.0024,0.0446,0.0387,0.0616,0.1171,0.1159
698,-0.002,0.0407,0.0306,0.05,0.1024,0.1004
700,-0.0023,0.0383,0.0237,0.0397,0.0905,0.0881
702,-0.0024,0.034,0.017,0.0305,0.0772,0.0748
704,-0.0024,0.0357,0.0134,0.0248,0.075,0.0712
706,-0.0021,0.0293,0.01,0.0196,0.0608,0.0575
708,-0.0024,0.0306,0.0063,0.0144,0.0599,0.0555
710,-0.0024,0.0312,0.0041,0.0113,0.0576,0.0529
712,-0.0022,0.0287,0.0036,0.0099,0.0525,0.0476
714,-0.002,0.024,0.0023,0.0077,0.044,0.0401
716,-0.0024,0.0274,0.0006,0.0054,0.0474,0.0423
718,-0.0023,0.0247,-0.0001,0.0046,0.0421,0.038
720,-0.0021,0.0259,-0.0006,0.0035,0.0434,0.0383
722,-0.0022,0.0244,-0.0011,0.0026,0.0405,0.0357
724,-0.0021,0.0237,-0.0014,0.0022,0.0384,0.0336
726,-0.002,0.0219,-0.0021,0.0009,0.0353,0.0311
728,-0.0025,0.0265,-0.0037,-0.0005,0.0411,0.0358
730,-0.0021,0.0239,-0.0029,0,0.037,0.032
732,-0.0019,0.0232,-0.0023,0,0.0363,0.0308
734,-0.0025,0.0249,-0.0044,-0.0017,0.0374,0.0323
736,-0.0027,0.0268,-0.0053,-0.0027,0.0398,0.034
738,-0.0023,0.0255,-0.0038,-0.0014,0.0387,0.0326
740,-0.0019,0.0195,-0.0031,-0.001,0.0295,0.0251
742,-0.003,0.0306,-0.0062,-0.0038,0.0439,0.0372
744,-0.0027,0.029,-0.0055,-0.0031,0.0421,0.0355
746,-0.0022,0.0247,-0.0038,-0.0017,0.0365,0.0306
748,-0.002,0.0211,-0.0035,-0.0016,0.0314,0.0263
750,-0.0022,0.023,-0.0049,-0.0028,0.0331,0.0281
752,-0.0022,0.0245,-0.0042,-0.0023,0.0358,0.0296
754,-0.0021,0.0197,-0.0042,-0.0024,0.0282,0.0238
756,-0.0026,0.026,-0.0055,-0.0034,0.0368,0.031
758,-0.002,0.0224,-0.0046,-0.0028,0.0319,0.0267
760,-0.0029,0.0286,-0.0066,-0.0047,0.0398,0.0336
762,-0.0021,0.0256,-0.0045,-0.0027,0.0369,0.0303
764,-0.0024,0.022,-0.0054,-0.0036,0.0309,0.0259
766,-0.0022,0.0238,-0.0047,-0.0033,0.034,0.0279
768,-0.0028,0.0281,-0.0065,-0.0042,0.0389,0.0327
770,-0.002,0.0219,-0.0042,-0.0028,0.0314,0.0257
772,-0.0023,0.0258,-0.0052,-0.0037,0.0365,0.0301
774,-0.0028,0.0267,-0.0066,-0.0048,0.0371,0.0311
776,-0.0028,0.0305,-0.0066,-0.0048,0.0423,0.0352
778,-0.002,0.0227,-0.0043,-0.0026,0.0321,0.0265
780,-0.0019,0.0196,-0.0041,-0.0028,0.0274,0.0227
782,-0.0024,0.0244,-0.0055,-0.0039,0.0335,0.0278
784,-0.0023,0.0253,-0.0059,-0.0043,0.0349,0.029
786,-0.0025,0.0267,-0.0059,-0.004,0.0368,0.0304
788,-0.0024,0.0252,-0.0058,-0.004,0.0346,0.029
790,-0.0022,0.024,-0.0047,-0.0034,0.0336,0.0275
792,-0.0021,0.0225,-0.0048,-0.0032,0.0313,0.0258
794,-0.0029,0.0263,-0.0067,-0.0049,0.0356,0.0299
796,-0.0017,0.0215,-0.003,-0.0021,0.0314,0.025
798,-0.0033,0.0304,-0.0082,-0.0061,0.0404,0.0343
800,-0.0024,0.0259,-0.0052,-0.0035,0.0364,0.0298
802,-0.0021,0.0215,-0.0046,-0.0032,0.0296,0.0243
804,-0.0028,0.0277,-0.0063,-0.0047,0.0376,0.0311
806,-0.0028,0.0266,-0.0069,-0.005,0.0363,0.0304
808,-0.0021,0.0239,-0.0051,-0.0039,0.0334,0.0273
810,-0.0023,0.0253,-0.0052,-0.0038,0.0356,0.029
812,-0.0022,0.0225,-0.0048,-0.0033,0.0307,0.0254
814,-0.0032,0.029,-0.0081,-0.0061,0.0386,0.0326
816,-0.0022,0.0275,-0.0052,-0.0038,0.039,0.0317
818,-0.0022,0.0224,-0.0053,-0.0039,0.0307,0.0253
820,-0.0028,0.0302,-0.0067,-0.0048,0.0417,0.0347